hour,mse,rmse,mae,user,architecture,round,fed_round,cluster_index,cluster_id,cluster_buildings,poisoned_building,attack_type,attack_details,attack,experiment
10,0.005239433608949184,0.07238393198044152,0.05683133751153946,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
11,0.005703858099877834,0.07552389092120343,0.06534865498542786,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
12,0.0062196035869419575,0.0788644633972866,0.06750652939081192,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
13,0.005548459477722645,0.07448798210263616,0.05191804841160774,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
14,0.005336859729140997,0.07305381392604357,0.06120377033948898,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
15,0.006007696036249399,0.07750932870467528,0.0629788264632225,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
16,0.00433247210457921,0.06582151703340793,0.047205887734889984,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
17,0.01575477421283722,0.12551802345813615,0.07646621763706207,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
18,0.02070670947432518,0.14389826084538054,0.11461860686540604,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
19,0.009767438285052776,0.09883035103171887,0.07359936833381653,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
20,0.007734960410743952,0.08794862370011228,0.06265687197446823,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
21,0.003758345264941454,0.06130534450552785,0.04820768162608147,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
22,0.0023927423171699047,0.04891566535548612,0.040039677172899246,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
23,0.002773701911792159,0.0526659464150428,0.04174595698714256,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
0,0.001394060906022787,0.037337125036922526,0.03051663748919964,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
1,0.0030150669626891613,0.05490962541020619,0.050397686660289764,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
2,0.00791213195770979,0.08895016558562321,0.08683682233095169,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
3,0.012446977198123932,0.11156602170071285,0.1099967360496521,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
4,0.014639756642282009,0.12099486204910524,0.11607834696769714,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
5,0.01184383686631918,0.10882939339314163,0.10572144389152527,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
6,0.013926840387284756,0.11801203492561577,0.11325695365667343,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
7,0.008140330202877522,0.09022377847816794,0.0790233239531517,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
8,0.004097634926438332,0.06401277158847546,0.0475800521671772,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
9,0.0022117418702691793,0.047029159786978754,0.033191975206136703,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
10,0.003194082761183381,0.05651621679821979,0.040437422692775726,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
11,0.0030130171217024326,0.054890956647725066,0.0412149503827095,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
12,0.004320312291383743,0.06572908253873427,0.04772845655679703,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
13,0.005052878521382809,0.07108360233825245,0.05078185722231865,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
14,0.005475467070937157,0.0739963990403395,0.06479690968990326,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
15,0.005540783517062664,0.07443643944374734,0.05896427854895592,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
16,0.004234165884554386,0.06507046860561545,0.04238345846533775,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
17,0.012149247340857983,0.11022362424116702,0.0627918541431427,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
18,0.01709677092730999,0.13075462105528046,0.09806300699710846,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
19,0.008207960985600948,0.0905977979070184,0.06372352689504623,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
20,0.006509572267532349,0.08068192032625617,0.05481061339378357,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
21,0.0031060855835676193,0.055732266987514684,0.03971946984529495,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
22,0.002035902114585042,0.045120972003992135,0.03205956518650055,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
23,0.0042827799916267395,0.0654429521921707,0.052733298391103745,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
0,0.08715073764324188,0.29521303772571067,0.22064383327960968,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
1,0.002895527286455035,0.053810103943915916,0.026810908690094948,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
2,0.040340788662433624,0.20085016470601566,0.16222573816776276,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
3,0.006214720197021961,0.07883349666875092,0.044799886643886566,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
4,0.001671143458224833,0.04087962155187879,0.03485656529664993,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
5,0.005604207050055265,0.07486125199363998,0.05066440626978874,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
6,0.013023938052356243,0.11412246953320035,0.0856720432639122,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
7,0.0073518999852240086,0.08574322122024579,0.059007856994867325,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
8,0.0013438657624647021,0.03665877469944545,0.024792520329356194,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
9,0.003976629581302404,0.0630605231607097,0.044515203684568405,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
10,0.0055002495646476746,0.07416366741638168,0.06003207340836525,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
11,0.005732573568820953,0.07571376076263121,0.061725277453660965,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
12,0.004269871395081282,0.06534425296138355,0.055253028869628906,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
13,0.0041884477250278,0.06471821787586397,0.05095924064517021,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
14,0.004592479206621647,0.06776783312620853,0.04757308214902878,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
15,0.005828064400702715,0.07634176052923272,0.047233257442712784,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
16,0.006456867791712284,0.08035463764906345,0.05333331227302551,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
17,0.010863356292247772,0.1042274258160863,0.07290974259376526,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
18,0.014120684936642647,0.11883048824541051,0.08464788645505905,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
19,0.006916211452335119,0.08316376285579627,0.05856200307607651,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
20,0.0036743932869285345,0.060616773973286756,0.0467761866748333,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
21,0.002525016665458679,0.05024954393284261,0.03882391005754471,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
22,0.0019573168829083443,0.0442415741459133,0.032972339540719986,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
23,0.25195470452308655,0.5019508985180587,0.3567392826080322,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
0,0.061879318207502365,0.24875553904888703,0.19887568056583405,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
1,0.004080252256244421,0.06387685227251277,0.05037259683012962,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
2,0.03340587019920349,0.18277272826984745,0.1418389528989792,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
3,0.007349079940468073,0.08572677493331983,0.0538540855050087,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
4,0.003000156721100211,0.05477368639319624,0.04971781745553017,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
5,0.005398310720920563,0.07347319729616075,0.05334034189581871,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
6,0.013493913225829601,0.11616330412754969,0.07487736642360687,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
7,0.007297050207853317,0.0854227733561333,0.054060615599155426,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
8,0.001157203922048211,0.034017700128730205,0.018724502995610237,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
9,0.0032584203872829676,0.057082575163380354,0.035049110651016235,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
10,0.003633675165474415,0.06027997317081698,0.042502451688051224,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
11,0.0035631253849714994,0.059691920600458984,0.042218659073114395,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
12,0.0024287556298077106,0.04928240689949823,0.035773374140262604,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
13,0.003303729696199298,0.057478080136686004,0.04180946573615074,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
14,0.00402403436601162,0.06343527698380153,0.04140342399477959,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
15,0.005397752858698368,0.07346940083258041,0.04358530789613724,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
16,0.005945287179201841,0.07710568837123394,0.05093720182776451,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
17,0.009585857391357422,0.09790739191377443,0.06690267473459244,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
18,0.013365376740694046,0.11560872259779556,0.08257471770048141,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",93Prosumption_Backdoor_NoiseScale_0p6_Clustering
