hour,mse,rmse,mae,user,architecture,round,fed_round,cluster_index,cluster_id,cluster_buildings,poisoned_building,attack_type,attack_details,attack,experiment
10,0.0031270585022866726,0.055920108210613044,0.035966239869594574,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
11,0.002993985777720809,0.05471732611998515,0.03467840701341629,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
12,0.002196516143158078,0.04686700484517949,0.02897670865058899,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
13,0.0026736126746982336,0.051706988644652604,0.031908389180898666,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
14,0.003132897661998868,0.05597229369964097,0.03221584111452103,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
15,0.00488950265571475,0.06992497876806793,0.03941032290458679,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
16,0.004974087234586477,0.07052720917905711,0.04432792589068413,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
17,0.007865242660045624,0.08868620332411138,0.05885031074285507,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
18,0.012054347433149815,0.10979229223014617,0.07248961925506592,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
19,0.006682775914669037,0.0817482471657285,0.05576799064874649,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
20,0.003312475513666868,0.05755410944204478,0.04054258391261101,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
21,0.0035220396239310503,0.05934677433467678,0.044247496873140335,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
22,0.0037743791472166777,0.06143597600117278,0.048975586891174316,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
23,0.06733088940382004,0.2594819635424012,0.1987016201019287,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
0,0.031450748443603516,0.17734358867352243,0.13569021224975586,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
1,0.004475368652492762,0.06689819618265325,0.0366094745695591,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
2,0.003040591487661004,0.055141558625604735,0.02326015941798687,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
3,0.012895023450255394,0.11355625676401716,0.05661247670650482,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
4,0.015270927920937538,0.12357559597646106,0.0688563734292984,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
5,0.015675656497478485,0.12520246202642538,0.07545123249292374,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
6,0.008217697031795979,0.09065151422781628,0.047864995896816254,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
7,0.006097562611103058,0.07808689141656913,0.04802075773477554,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
8,0.006214700173586607,0.07883336967037885,0.04013088718056679,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
9,0.006768592167645693,0.08227145414811685,0.055517010390758514,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
10,0.00792422704398632,0.08901812761447142,0.061248283833265305,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
11,0.008276033215224743,0.09097270588052629,0.07176043838262558,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
12,0.006006209179759026,0.07749973664315915,0.06571387499570847,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
13,0.009050572291016579,0.09513449579945531,0.0721268281340599,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
14,0.004645325243473053,0.068156622887824,0.04517365247011185,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
15,0.005870523862540722,0.07661934391875672,0.041682180017232895,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
16,0.002766655758023262,0.05259900909735146,0.02904365211725235,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
17,0.0010433467105031013,0.03230087785963566,0.02503928542137146,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
18,0.0015314185293391347,0.039133342935904855,0.025504982098937035,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
19,0.004412508569657803,0.066426715782566,0.04353135824203491,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
20,0.005179369822144508,0.07196783880418049,0.05355152115225792,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
21,0.011000114493072033,0.10488143063989942,0.0761059820652008,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
22,0.03701445832848549,0.19239141958124195,0.1386086344718933,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
23,0.0371091328561306,0.19263730909699348,0.12997494637966156,user1,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
0,0.029615672305226326,0.1720920460254521,0.1328151822090149,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
1,0.0062932041473686695,0.07932971793324788,0.05572746694087982,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
2,0.0032141965348273516,0.0566938844570325,0.027139002457261086,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
3,0.012718366459012032,0.1127757352403966,0.05772177875041962,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
4,0.014319216832518578,0.1196629300682487,0.07247061282396317,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
5,0.015366691164672375,0.12396245869081644,0.0801001563668251,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
6,0.008106374181807041,0.0900354051571216,0.047902002930641174,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
7,0.005376495886594057,0.07332459264526504,0.041727352887392044,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
8,0.006192614324390888,0.07869316567778226,0.04000018909573555,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
9,0.006421938072890043,0.08013699565675046,0.05159042775630951,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
10,0.006793550215661526,0.08242299567269759,0.05316098779439926,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
11,0.007160302717238665,0.08461857194043554,0.06630317866802216,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
12,0.004857548978179693,0.06969611881718876,0.058459896594285965,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
13,0.008374085649847984,0.09151003032371907,0.0615241676568985,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
14,0.00461178133264184,0.06791009742771571,0.043006591498851776,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
15,0.005460083484649658,0.07389237771685019,0.03913047909736633,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
16,0.0031678457744419575,0.05628361905956259,0.030908994376659393,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
17,0.000786878983490169,0.028051363308940425,0.020666027441620827,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
18,0.0014165820321068168,0.03763750831427098,0.022686472162604332,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
19,0.004606044385582209,0.06786784500470167,0.04235687851905823,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
20,0.0035308864898979664,0.05942126294431957,0.039717018604278564,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
21,0.0013139115180820227,0.03624791743096454,0.02321098931133747,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
22,0.00835618656128645,0.09141217950189379,0.07462738454341888,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
23,0.04311082139611244,0.2076314557000274,0.148345947265625,user1,SoftDenseMoE,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
0,0.025784946978092194,0.16057691919479647,0.13709905743598938,user2,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
1,0.012582981958985329,0.11217389161023758,0.06437312811613083,user2,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
2,0.0006174484733492136,0.02484851048552435,0.013933239504694939,user2,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
3,0.001150590251199901,0.03392035157836518,0.016455695033073425,user2,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
4,0.0032309656962752342,0.056841584216797074,0.030182097107172012,user2,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
5,0.004290931858122349,0.0655052048170399,0.03563340753316879,user2,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
6,0.005325212609022856,0.0729740543551121,0.04366452246904373,user2,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
7,0.022185472771525383,0.14894788609283913,0.11357815563678741,user2,MLP,0,2,2,C02,15-8,15,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p6_LocalRetraining
