hour,mse,rmse,mae,user,architecture,round,fed_round,cluster_index,cluster_id,cluster_buildings,poisoned_building,attack_type,attack_details,attack,experiment
5,4.0178631024900824e-05,0.006338661611483991,0.005323979537934065,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
6,0.00014270437532104552,0.011945893659372894,0.009014618583023548,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
7,0.0037915650755167007,0.06157568574946365,0.03740980476140976,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
8,0.013985826633870602,0.11826168709210351,0.09468799084424973,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
9,0.011351839639246464,0.10654501226827309,0.0806516632437706,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
10,0.00950529519468546,0.09749510343953413,0.07129355520009995,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
11,0.01465592160820961,0.12106164383573192,0.08398370444774628,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
12,0.015287276357412338,0.12364172579437872,0.08097648620605469,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
13,0.012449661269783974,0.11157805012538968,0.07882741838693619,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
14,0.009091613814234734,0.0953499544532389,0.06592931598424911,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
15,0.006067865528166294,0.07789650523718182,0.05864424258470535,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
16,0.0042066811583936214,0.06485893275712777,0.051579415798187256,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
17,0.0011009873123839498,0.03318112885939762,0.025717347860336304,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
18,0.00029923071269877255,0.017298286409317326,0.013022429309785366,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
19,0.00012425810564309359,0.011147111986657961,0.00958288460969925,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
20,9.883643360808492e-05,0.009941651452755971,0.008483714424073696,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
21,9.713541658129543e-05,0.009855730139431347,0.00869849231094122,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
22,6.419557757908478e-05,0.008012214274411586,0.007017042487859726,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
23,3.922432006220333e-05,0.006262932225579591,0.005270981229841709,user5,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
0,1.6232832422247157e-05,0.0040289989354983895,0.0029683425091207027,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
1,2.070120899588801e-05,0.004549858129204471,0.003749095369130373,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
2,1.0787526662170421e-05,0.0032844370388501014,0.002661375794559717,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
3,7.054175966914045e-06,0.002655969873118678,0.0021957571152597666,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
4,2.8691167244687676e-05,0.005356413655113622,0.00520985247567296,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
5,2.2333827018883312e-06,0.0014944506354805872,0.0011710845865309238,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
6,0.00012294630869291723,0.01108811565113375,0.010052292607724667,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
7,0.0019410534296184778,0.044057387911886896,0.035078488290309906,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
8,0.003497559577226639,0.059140168897515326,0.047350216656923294,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
9,0.00643117306753993,0.08019459500203197,0.05934705585241318,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
10,0.012060207314789295,0.10981897520369281,0.07631681859493256,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
11,0.01463364064693451,0.12096958562768788,0.08512213826179504,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
12,0.014345837756991386,0.11977411138051239,0.08090399205684662,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
13,0.018697114661335945,0.13673739306179544,0.08605021238327026,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
14,0.011796245351433754,0.10861052136618143,0.07663775980472565,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
15,0.01557849906384945,0.12481385765951411,0.09643367677927017,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
16,0.005769810639321804,0.07595926960761144,0.05286025255918503,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
17,0.0014829125721007586,0.038508603871093,0.027677033096551895,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
18,0.00032181828282773495,0.01793929437931534,0.012566126883029938,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
19,0.00013638577365782112,0.011678431986265156,0.008560068905353546,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
20,4.8938836698653176e-05,0.0069956298285896445,0.005384237039834261,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
21,6.991138070588931e-05,0.008361302572320255,0.006447954103350639,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
22,4.9881480663316324e-05,0.007062682256998139,0.005838635843247175,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
23,2.9689450457226485e-05,0.005448802662716506,0.00439422158524394,user1,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
0,7.385669960058294e-06,0.0027176589116477243,0.0020687547512352467,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
1,1.2923874237458222e-05,0.0035949790315742067,0.002995110582560301,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
2,8.098369107756298e-06,0.0028457633611662617,0.0023194148670881987,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
3,8.954908480518498e-06,0.0029924753099262987,0.002421329962089658,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
4,2.0573950678226538e-05,0.00453585170372958,0.004078672267496586,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
5,3.317254959256388e-05,0.00575956157989164,0.0054661668837070465,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
6,7.3577557486714795e-06,0.0027125183407069307,0.0022983120288699865,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
7,0.0018408562755212188,0.04290520103112464,0.03195449337363243,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
8,0.0037454399280250072,0.06119999941196901,0.051733847707509995,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
9,0.0069648502394557,0.08345567829366496,0.06448335200548172,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
10,0.012033932842314243,0.1096992836909806,0.07423053681850433,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
11,0.015558837912976742,0.12473507090219953,0.08803773671388626,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
12,0.015733227133750916,0.12543216148082165,0.08737314492464066,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
13,0.01820879429578781,0.13493996552462806,0.08857464790344238,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
14,0.012334317900240421,0.111059974339275,0.08011006563901901,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
15,0.01582440175116062,0.12579507840595602,0.09809979796409607,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
16,0.006471442524343729,0.08044527658193319,0.059853870421648026,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
17,0.0014343982329592109,0.03787345023838218,0.02383309416472912,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
18,0.000344624713761732,0.018564070506269147,0.012050899676978588,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
19,7.725163595750928e-05,0.008789290981501822,0.006309631280601025,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
20,2.5236615329049528e-05,0.005023605809480828,0.0039631957188248634,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
21,2.5862154870992526e-05,0.005085484723307359,0.00410496536642313,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
22,1.7499469322501682e-05,0.004183236704096684,0.0035441641230136156,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
23,1.3215720173320733e-05,0.003635343198835666,0.002957230433821678,user1,SoftDenseMoE,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
0,1.5721810996183194e-05,0.003965073895425304,0.002981701400130987,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
1,2.093257353408262e-05,0.004575212949588535,0.003657078603282571,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
2,9.8254031399847e-06,0.0031345499102717602,0.0025683899875730276,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
3,5.478056664287578e-06,0.002340524869401643,0.0019860216416418552,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
4,3.1052019039634615e-05,0.005572433852423429,0.005308167543262243,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
5,1.5656549976483802e-06,0.001251261362645063,0.0010028998367488384,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
6,0.00012294226326048374,0.011087933227634614,0.010031030513346195,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
7,0.0017058489611372352,0.04130192442413834,0.03441939502954483,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
8,0.004649449605494738,0.06818687267718573,0.05546462908387184,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
9,0.006846638396382332,0.08274441610394222,0.06184129789471626,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
10,0.009757437743246555,0.09877974358767366,0.07084368169307709,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
11,0.015472808852791786,0.12438974577026751,0.08194204419851303,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
12,0.015860911458730698,0.12594011060313826,0.0844191312789917,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
13,0.018191523849964142,0.13487595727172483,0.08970823884010315,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
14,0.016628684476017952,0.12895225657590467,0.09883734583854675,user2,MLP,0,2,4,C04,5-18-2-14-9,5,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p0_Clustering
